MTUM,QUAL,SIZE,VLUE
193.4316406,162.9997253,137.8020935,99.61713409
179.7121582,153.9689636,130.0053406,93.72106934
181.2497864,153.0777435,128.4203796,93.36906433
179.3947296,150.9289856,126.1561737,91.42327118
198.1932678,164.0295563,138.018692,98.55134583
191.7154541,159.1279755,131.0586853,95.0508728
194.4930878,161.851059,133.1555481,96.23399353
196.2191772,163.2373962,136.0990295,97.42689514
197.3103638,162.8313904,135.5378876,97.32911682
193.1439514,159.4349213,133.8052826,95.91131592
193.7887878,159.8508453,134.6223755,96.45888519
188.4219971,156.3157806,131.9151611,94.77708435
194.2053986,160.1875153,135.173645,96.83043671
198.7289429,162.0689392,136.8275299,98.25801849
203.1830902,165.1881256,139.4264374,99.7931366
205.1373138,166.0892029,139.0326691,99.26512909
206.0995636,166.2377472,139.8005371,99.81269836
207.6371918,167.2378693,140.3321381,100.1158142
207.9546356,167.71315,140.4600983,100.2820358
209.8295441,167.7527771,140.4699554,100.389595
214.6506958,170.5947113,142.7637177,102.1300507
214.313385,170.0203705,142.3994446,101.7389526
212.3591614,168.3667145,141.5528412,101.1816101
213.9562683,169.2975311,142.4093018,101.6118317
215.9006042,169.7926331,143.3740692,102.6678467
215.4740753,169.2480164,143.5906372,102.73629
221.4657898,174.614975,147.4004059,105.659874
225.6520538,174.921936,148.0206299,105.9043198
226.6738281,174.9912567,147.2527618,105.0047607
227.1103058,176.1894073,148.5817413,106.4029999
228.8264923,177.3875885,149.9107513,107.1167831
229.3522491,177.9124146,149.8615265,107.038559
228.4891968,177.2093658,149.4185181,106.8430023
224.3227692,174.3971405,146.3076935,104.6234207
224.4517212,174.1000824,145.9926605,104.1149673
223.9259644,172.3077698,145.4610596,103.6456223
228.7372131,175.8428497,147.9517059,105.366539
228.2808685,174.6644897,146.671936,104.5158615
228.4792938,175.1596069,147.2330627,104.6429749
229.6895294,175.3279572,147.3610382,104.6136398
231.6338654,176.1102142,147.3708954,104.6820755
232.4274902,177.2093658,148.680191,105.9532166
231.8520966,177.872818,148.3946991,105.7087708
229.5605621,177.4073944,148.0009155,105.6109924
230.8799438,178.6352844,149.3496094,106.8527832
229.6002502,177.9817352,149.3003845,107.3612366
229.5109711,179.3779297,149.8615265,108.700798
230.5128937,178.8036041,149.3102112,108.1141281
230.4335175,179.4175415,149.674469,108.3096771
228.419754,176.5360107,147.7449646,107.0483398
230.3392487,178.1416626,149.2190857,108.3635101
228.5897369,176.4347839,147.9741974,107.3200226
228.8979034,175.234024,148.1125031,107.6744156
228.9277039,174.3011627,148.2903442,107.9598999
232.8342896,176.2462311,149.6044006,108.8458633
235.4784393,178.2409058,151.125946,110.3126221
233.7985077,178.0027466,149.9699554,109.6727753
235.7170258,178.9951019,151.0765381,110.6670151
236.2935486,180.2058258,151.7582703,110.8442078
238.8880157,181.4264526,152.6869965,111.4447021
235.3989258,182.0317841,153.9219971,113.0886536
235.4883881,182.5379181,154.6728973,113.3839798
237.9436646,183.5600586,155.265686,113.9943161
237.1484375,182.2005005,153.9417725,112.6358261
235.0211945,182.4088745,154.2085266,113.4824219
236.4724884,183.5302887,154.8507233,113.6202393
236.1941528,183.5203552,155.4534149,114.220726
234.8422546,182.4585114,153.9812775,113.2855453
237.7846222,182.4982147,154.6432495,113.1870956
235.8164215,181.2279663,152.5387878,111.7203293
236.7408905,181.9821777,153.1809845,111.5825195
237.8442688,183.0737915,154.475296,112.2125397
237.6454773,182.6272278,154.72229,112.1928482
238.1225891,183.0142517,154.1788788,112.251915
236.1444397,183.4211273,155.8782654,113.0689697
238.9277802,184.8302765,157.0243378,114.6932449
238.1723022,184.7310333,156.6587982,113.7383728
239.8522186,185.4654236,157.4689636,113.8072662
239.3055115,185.3562622,156.7378235,113.3150711
239.2558136,184.611969,156.5698547,113.009903
239.9118652,183.867691,155.5028229,112.5177002
239.8522186,182.7165375,154.2776794,111.1887512
237.3571777,180.9401703,152.5289154,109.810585
240.8959656,184.0363922,154.6827545,110.9328079
239.6931763,182.4783783,154.603714,111.2773514
242.6057281,183.9768524,154.6333618,111.3167343
242.4168549,182.7165375,153.6651154,111.4742279
244.1961975,184.2348633,153.5070343,112.6555252
244.2359619,183.8875427,152.7363892,112.5570755
246.3830872,185.8028259,155.018692,114.6932449
244.7926178,187.2616119,156.9255371,115.8942261
244.4944,187.1723022,155.7893372,116.0812454
243.4009552,186.6761169,155.1866608,115.1263809
243.381073,186.6661987,155.0088196,115.4020157
240.6673431,186.1203918,156.1055145,116.0320358
241.4128571,185.7234344,155.9375458,115.2149811
240.0908051,185.1379395,155.4139099,114.9491882
242.2081146,187.9265289,158.41745,117.5677109
241.3929901,186.9738312,157.1626892,117.0853577
243.7091217,187.6188812,157.3899231,117.2920685
243.3114929,187.9066772,158.0518951,117.9319458
244.8522644,188.2440796,158.3087616,118.2075729
242.2776794,187.5097198,157.9037018,117.8138123
241.0450897,186.1799316,156.8168793,117.2133179
241.223999,187.231842,156.4315491,116.868782
243.4804688,188.8791962,157.7653503,118.1189728
242.8442993,187.7776642,157.8048859,118.5422668
245.0113068,188.2639313,158.0518951,118.0697556
246.9596252,188.551712,157.7653503,118.2075729
252.8542938,188.1250153,157.5381012,118.5127411
252.4467468,190.1097565,159.8401794,120.3535843
252.0093536,189.3555298,158.6545715,119.7530899
253.1027985,189.9807281,158.486618,119.8220062
252.4890137,189.8006744,158.1344757,119.8615875
252.2100067,190.2980804,158.1047363,120.2574997
253.764389,191.0243073,159.5231171,122.7220383
255.8867493,191.7107391,158.9874878,121.8312378
256.7635803,192.7751617,159.4040833,121.7916565
255.8668213,191.8698883,159.2553101,122.2073517
254.2327118,191.2033691,158.7494507,122.3360214
252.6783142,190.3080444,157.2814789,122.0885849
253.7444916,191.6013031,158.5510864,123.3554916
254.7209473,192.3573456,158.719696,123.5732422
255.5280457,193.4914398,159.4735107,123.7712021
254.980011,194.8244781,159.741333,125.5131989
254.8903351,195.3417969,160.2769318,125.6418762
253.355896,195.4512177,160.7232666,126.1070709
253.2960968,195.7894592,160.7629547,125.909111
253.5850525,194.7946472,159.8504333,124.919342
254.9999542,195.6700897,160.4455566,125.6319733
255.1195374,194.7548523,159.4536743,124.5531158
249.0713348,190.0195313,155.4663544,121.0394211
253.8242035,191.8798523,157.1426086,122.8408127
253.2064056,192.0290527,158.7097626,123.7810898
253.9437561,192.7055359,159.0767822,125.0777054
251.9808502,191.2928925,157.3410034,124.0384369
251.8911743,192.4568329,158.2237549,124.5927048
253.3060608,194.5956879,160.415802,125.9487
252.6584015,195.1129913,160.6439362,127.1364288
250.0179138,193.8396301,159.4140015,126.1169586
252.0505829,195.0731812,160.3463745,126.9285812
254.5814514,195.8392029,161.1398621,128.5023193
256.9927673,198.147171,162.0325623,129.5415802
257.022644,198.0974426,160.604248,129.4524841
257.0923767,197.2916412,159.205719,128.967514
252.6484222,195.6800232,158.2832642,128.2449799
253.3060608,195.2821045,159.2850647,129.0763855
252.6085815,195.0035553,158.8883057,129.2347565
248.3140869,193.5113373,157.5294495,126.9582748
249.2506866,194.2773285,158.4717255,128.8487244
246.0422516,192.2678223,157.3905792,128.0866089
247.2877655,192.2081299,158.4419708,128.9477234
251.7118073,194.8941345,159.7214813,130.1255493
250.8648682,195.5009613,160.2372589,130.1255493
250.6855164,195.9884186,159.2354736,131.3132782
244.9063568,193.8993073,158.0055542,129.4030151
245.1853638,193.3720551,157.5889587,129.3238373
242.4851074,191.3227539,155.3770752,127.086937
241.1698303,190.0792389,155.1985321,126.7108307
242.0765686,190.7557068,154.8414612,126.5128708
237.1643066,188.3780975,152.788269,123.3950882
236.9749756,190.9845123,155.3175659,126.0872726
241.4289093,192.6756744,155.8035736,127.6511078
243.3320465,194.9737091,158.9874878,129.5019836
246.789566,196.3167114,159.6421356,130.6996155
249.3503265,197.0528717,160.5348206,132.3030548
246.7596741,196.6450043,159.53302,131.8774414
247.9155121,197.401062,159.6520691,132.6593628
248.901947,198.0874786,162.1515808,133.985672
250.6954803,198.2466583,161.2092896,133.3324127
251.8811798,198.7241669,161.3977509,133.9262695
252.4690857,197.5204468,160.5248871,133.9064789
252.5886536,197.3811646,160.2174225,134.1044464
254.9999542,198.3063354,162.4094696,136.8560181
255.1394348,199.9676819,163.5203552,137.1628418
248.5631866,198.4754639,162.2309265,135.3812408
247.4472046,198.6545258,162.111908,135.5693054
247.4881744,197.7674255,161.2499542,134.5766144
241.6633911,195.94133,161.6086731,133.4614258
245.8496399,197.3483276,161.3695221,134.5467377
251.0249939,198.4160309,161.8378754,136.0004272
253.1630707,199.4438324,163.5019836,136.996109
254.0922546,199.7332306,162.7147675,136.6775055
255.2412109,200.5614624,163.5518188,137.6034851
254.8016052,200.6013641,163.1831055,137.6632233
253.2629852,200.0724945,163.1532135,137.5437469
252.5635986,199.6733551,163.2229767,137.3744812
250.0858307,198.1965027,161.0008392,136.1398315
252.5036621,198.7652893,162.1766663,138.7485199
254.8915253,200.7510376,163.9205017,139.883606
257.8788452,202.477356,166.2323456,142.4624176
256.2403259,201.4994354,164.5482941,141.1182404
253.1031342,201.9784241,165.4052582,141.7057037
256.7598267,203.6348877,166.5811005,143.6174164
258.7181091,203.7945404,166.3419342,143.0797424
258.6781311,203.0960388,166.1825104,143.0498657
255.5009766,202.1779938,165.8038483,143.0697937
256.9796448,203.0561218,167.6473389,143.8862457
258.1486206,202.8765106,167.0494385,143.866333
252.6135559,199.1045685,164.159668,142.2234497
255.1712646,201.5393677,166.4814606,145.9473114
255.840683,202.1979675,166.7803955,146.6940765
255.2612,202.2478485,166.1127472,144.4239197
256.7199097,203.2956085,166.4216614,144.1252136
259.986969,203.7047424,166.2921295,145.4793396
259.8570557,203.8344574,165.8337402,147.3213654
260.8861389,204.3034668,165.4451141,147.8291626
255.6608276,201.9884033,164.847229,146.5447083
258.1286011,203.2956085,165.1760559,148.9841461
256.2203369,200.9406433,164.3091278,148.924408
246.8287506,201.1901093,165.5248413,148.4863129
243.911377,198.8151855,164.1098328,147.5105286
253.2629852,203.2057953,167.6274109,151.2244415
257.1994629,203.5949707,167.4081726,150.6768188
254.8315735,203.1858368,168.6438141,150.1590576
254.9214935,203.355484,168.5441589,152.2400208
249.9759216,200.3119965,165.6244965,149.223114
251.254776,201.3198395,167.2985687,150.9058075
251.4246216,201.8087921,166.9497986,150.1988831
253.2629852,203.0561218,168.3149719,151.6426239
253.0731506,202.5971069,167.6772308,150.726593
254.5518341,203.9542084,168.494339,151.7621002
249.5263367,201.8287354,165.8935242,149.5915222
251.9141998,203.5350952,167.4679565,150.4975739
256.1503906,205.0119476,167.6772308,151.3339691
254.6617279,204.363327,168.9028931,150.4677124
252.7334595,204.4232025,168.743454,150.1391296
253.4727936,204.0340424,168.5541229,149.6412964
246.7887878,201.8586731,166.4814606,146.4650726
250.4854736,203.0062256,167.3583527,148.6157379
246.8087616,201.2499695,165.5547333,146.9927826
241.2637329,198.2364197,163.4023285,143.9360352
247.0185852,200.2820587,164.0301208,144.7126617
248.0576477,199.8529663,162.7147675,145.0910187
248.5671844,199.0945892,162.2265015,145.7382202
243.6815643,195.8016205,159.5360107,143.169342
243.2219849,194.733902,159.4762115,144.0654755
246.5589905,196.5599976,160.951004,145.5590057
248.2299957,196.8800049,161.8300018,147.0099945
246.2400055,194.0800018,159.6600037,145.4799957
246.8600006,194.2100067,159.7400055,145.3600006
241.5200043,191.8899994,157.25,143.1000061
244.5200043,193.9499969,159.0399933,143.8000031
245.5399933,193.3000031,159.2899933,144.9100037
247.1799927,194.1199951,160.5700073,145.5599976
238.2100067,190.1499939,158.1799927,142.8999939
235.7599945,187.3000031,156.0299988,141.0800018
230.7700043,186.4900055,155.4400024,138.4799957
239.9900055,191.8099976,159.4600067,142.1900024
245.2400055,192.7700043,159.8099976,144.7599945
245.8500061,193.1600037,160.4100037,145.2200012
